Ticker,Name,Latitude,Longitude
AAPL,Apple Inc,37.3349,-122.0090
MSFT,Microsoft Corp,47.6396,-122.1281
GOOGL,Alphabet Inc,37.4220,-122.0841
AMZN,Amazon.com Inc,47.6062,-122.3321
TSLA,Tesla Inc,37.3947,-122.1500
META,Meta Platforms Inc,37.4848,-122.1484
NFLX,Netflix Inc,37.2594,-121.9638
NVDA,NVIDIA Corp,37.3695,-122.0365
BRK-B,Berkshire Hathaway Inc,41.2586,-95.9378
JPM,JPMorgan Chase & Co,40.7566,-73.9884
V,Visa Inc,37.5665,-122.3255
DIS,Walt Disney Co,33.8045,-117.9189
KO,Coca-Cola Co,33.7490,-84.3879
PEP,PepsiCo Inc,40.4897,-74.2772
INTC,Intel Corp,37.3872,-121.9672
CSCO,Cisco Systems Inc,37.3947,-122.1500
PFE,Pfizer Inc,40.7587,-73.9787
NFLX,Netflix Inc,37.2594,-121.9638
NKE,Nike Inc,45.5455,-122.7217
XOM,Exxon Mobil Corp,29.7652,-95.3883
WMT,Walmart Inc,36.3865,-94.2088
BMY,Bristol Myers Squibb Co,40.7181,-74.0077
TXN,Texas Instruments Inc,32.8371,-96.6711
MDT,Medtronic plc,44.9770,-93.2650
HON,Honeywell International Inc,33.5982,-112.2105
AVGO,Broadcom Inc,33.8432,-117.8270
LMT,Lockheed Martin Corp,38.9571,-77.0998
AMD,Advanced Micro Devices Inc,37.3702,-121.9220
SBUX,Starbucks Corp,47.6205,-122.3493
UNH,UnitedHealth Group Inc,44.8378,-93.2923
MRK,Merck & Co Inc,40.4053,-74.4462
AMGN,Amgen Inc,34.1478,-118.3535
NFLX,Netflix Inc,37.2594,-121.9638
IBM,International Business Machines Corp,41.8333,-73.1839
T,AT&T Inc,32.8343,-97.1059
CAT,Caterpillar Inc,40.2161,-88.0463
BA,Boeing Co,47.4572,-122.3092
SYK,Stryker Corp,42.0570,-86.0197
PLD,Prologis Inc,37.7749,-122.4194
DHR,Danaher Corp,38.9426,-77.0715
CVS,CVS Health Corp,41.8227,-71.4200
COST,COSTCO Wholesale Corp,47.3076,-122.4110
HIG,The Hartford,41.7679,-72.6851
ZTS,Zoetis Inc,40.4180,-74.1572
SPGI,S&P Global Inc,40.7587,-73.9787
MDLZ,Mondelez International Inc,41.8343,-87.9489
ISRG,Intuitive Surgical Inc,37.4310,-122.0308
CB,Chubb Limited,40.7322,-73.9982
